array([[ -1.04875727e+01,  -1.02391390e+01,  -1.00302479e+01,
         -9.79829699e+00,  -9.59470863e+00,  -9.39362343e+00,
         -9.16166424e+00,  -8.99445284e+00,  -8.81195915e+00,
         -8.64571765e+00,  -8.47129529e+00,  -8.28774989e+00,
         -6.79565074e+00,  -7.98051198e+00,  -7.81926661e+00,
         -7.65822232e+00,  -7.52435063e+00,  -7.37134236e+00,
         -1.61540095e+00,  -1.55105363e+00,  -1.52972244e+00,
         -1.50689605e+00,  -1.51181691e+00,  -6.56780907e+00,
         -6.46914674e+00,  -6.31792994e+00,  -6.22179071e+00,
         -6.09933510e+00,  -4.81408103e+00,  -5.84472462e+00,
         -5.74041691e+00,  -5.63152996e+00,  -5.51311397e+00,
         -5.38438710e+00,  -5.27777936e+00,  -5.17880175e+00,
         -5.05799491e+00,  -4.96687403e+00,  -4.85239135e+00,
         -4.75882721e+00,  -4.63864811e+00,  -4.52444029e+00,
         -4.41106506e+00,  -4.29041837e+00,  -4.19738767e+00,
         -4.08601633e+00,  -3.97337791e+00,  -3.85773438e+00,
         -3.75765564e+00,  -3.62474711e+00,  -3.53501436e+00,
         -2.82758877e+00,  -3.29390087e+00,  -3.17840576e+00,
         -3.06047335e+00,  -2.93859573e+00,  -2.81961470e+00,
         -2.70084275e+00,  -2.57309013e+00,  -2.43632544e+00,
         -2.30373262e+00,  -2.18323711e+00,  -2.04487977e+00,
         -1.90697840e+00,  -1.77349104e+00,  -6.25154791e-01,
         -5.60711063e-01,  -4.94087251e-01,  -1.17220856e+00,
         -1.01234897e+00,  -5.31541310e-01,  -6.46226991e-01,
         -4.69799614e-01,  -2.96694892e-01,  -1.25868435e-01,
          4.16708879e-02,   2.08219242e-01,   3.76038647e-01,
          5.43301213e-01,   7.17316269e-01,   8.89578370e-01,
          1.07431029e+00,   1.26748488e+00,   1.45178235e+00,
          1.65998224e+00,   1.87462269e+00,   2.08688819e+00,
          2.31519902e+00,   2.54320593e+00,   2.77783778e+00,
          2.98757281e+00,   3.19717674e+00,   2.00461765e+00,
          2.95040822e+00,   3.78279593e+00,   3.92474454e+00,
          4.08082677e+00,   4.21664709e+00,   4.34961272e+00,
          4.49032116e+00,   4.62395437e+00,   4.75384710e+00,
          4.88492098e+00,   2.01395786e+00,   2.01659801e+00,
          2.09269725e+00,   4.85588314e+00,   4.70954090e+00,
          4.52217882e+00,   4.42236865e+00,   4.40052715e+00,
          4.37862498e+00,   4.39680637e+00,   4.37919665e+00,
          4.42141660e+00,   4.44050225e+00,   4.49170792e+00,
          4.53850187e+00,   4.54671883e+00,   4.59672059e+00,
          4.66210314e+00,   4.73263611e+00,   4.76010585e+00,
          4.80497106e+00,   4.87083586e+00,   4.94662768e+00,
          3.24493206e+00,   3.26627385e+00,   3.38557224e+00,
          5.25628485e+00,   5.32625088e+00,   5.39499442e+00,
          5.45553534e+00,   5.53592985e+00,   5.65979879e+00,
          1.18097280e+00,   1.16117944e+00,   1.18269578e+00,
          1.17448435e+00,   1.19112689e+00,   1.20683076e+00,
          6.41030370e+00,   6.62267358e+00,   6.80570633e+00,
          6.89839797e+00,   7.18772893e+00,   7.51556483e+00,
          8.04844336e+00,   9.87715786e+00,   1.13139764e+01,
          4.26405781e+00,   4.22848691e+00,   1.21265923e+01,
          1.23717063e+01,   1.26693655e+01,   1.28659314e+01,
          1.28810905e+01,   1.29574495e+01,   1.15567407e+01,
          9.34044744e+00,   1.29595342e+01,   1.29105139e+01,
          1.28100505e+01,   1.27232089e+01,   1.26218789e+01,
          6.22601769e+00,   1.23765060e+01,   1.21753288e+01,
          1.20680772e+01,   8.01367235e+00,   1.16959945e+01,
          1.15355299e+01,   3.13286376e+00,   2.92048415e+00,
          2.73889968e+00,   2.52728943e+00,   2.44238440e+00,
          2.23722128e+00,   2.08415540e+00,   1.99913452e+00,
          1.90204668e+00,   1.76975359e+00,   1.72015052e+00,
          1.58933864e+00,   1.53218868e+00,   1.46963816e+00,
          1.38536135e+00,   1.30531580e+00,   1.27565014e+00,
          1.19705682e+00,   1.13129124e+00,   1.06640888e+00,
          1.02988015e+00,   9.79804523e-01,   9.31344986e-01,
          8.73292296e-01,   8.30920131e-01,   7.82634967e-01,
          7.64520112e-01,   7.26724602e-01,   6.83583678e-01,
          6.42508182e-01,   6.03497508e-01,   5.63130444e-01,
          5.48700624e-01,   5.17438055e-01,   4.83141849e-01,
          4.56926463e-01,   4.18118839e-01,   3.88372169e-01,
          3.62636513e-01,   3.31339731e-01,   3.12520807e-01,
          2.87148421e-01,   2.58002924e-01,   2.29414077e-01,
          2.03735518e-01,   1.79132951e-01,   1.49890295e-01,
          1.25140404e-01,   1.00983516e-01,   7.82013446e-02,
          5.30582253e-02,   3.02381971e-02,   5.85402477e-03,
         -1.79543574e-02,  -4.07626698e-02,  -6.34569953e-02,
         -8.72754352e-02,  -1.10046830e-01,  -1.33141202e-01,
         -1.56512684e-01,  -1.78365858e-01,  -2.01396969e-01,
         -2.30873395e-01,  -2.45786705e-01,  -2.76410508e-01,
         -2.94713809e-01,  -3.18807750e-01,  -3.36901310e-01,
         -3.59300894e-01,  -3.82322111e-01,  -4.05755931e-01,
         -4.32381339e-01,  -4.65159252e-01,  -4.86959567e-01,
         -5.17673365e-01,  -5.38358158e-01,  -5.62558659e-01,
         -5.84959266e-01,  -6.07458667e-01,  -6.28468482e-01,
         -6.70115236e-01,  -7.10871163e-01,  -7.50488819e-01,
         -7.93353445e-01,  -8.29875025e-01,  -6.62559524e+00,
         -6.76416329e+00,  -6.90577249e+00,  -7.05734200e+00,
         -7.19463659e+00,  -7.34694678e+00,  -7.48834232e+00,
         -7.63007673e+00,  -7.78949294e+00,  -7.91599201e+00,
         -4.19579323e+00,  -4.26865059e+00,  -8.35204895e+00,
         -8.49796496e+00,  -8.65162346e+00,  -8.79282329e+00,
         -8.94652676e+00,  -9.06677524e+00,  -5.92525482e+00,
         -5.62809609e+00,  -5.51399631e+00,  -5.42002601e+00,
         -5.41836612e+00,  -5.38209541e+00,  -5.36755107e+00,
         -5.35911774e+00,  -5.36970561e+00,  -5.41342400e+00,
         -5.42699645e+00,  -5.45552435e+00,  -5.48762251e+00,
         -5.53624085e+00,  -5.59579766e+00,  -3.27983919e+00,
         -3.26829372e+00,  -5.88536431e+00,  -5.97990094e+00,
         -5.27677067e+00,  -5.25370031e+00,  -6.53271513e+00,
         -7.07433987e+00,  -1.07871575e+01,  -1.07801361e+01],
       [ -2.65879012e-05,  -2.15222717e-01,  -4.21824725e-01,
         -6.18548225e-01,  -8.08421365e-01,  -9.90659307e-01,
         -1.16132212e+00,  -1.33271417e+00,  -1.49553281e+00,
         -1.65492965e+00,  -1.80685323e+00,  -1.95063307e+00,
         -1.75093348e+00,  -2.23605452e+00,  -2.36916483e+00,
         -2.49722562e+00,  -2.62973446e+00,  -2.75139272e+00,
         -6.41943874e-01,  -6.54437357e-01,  -6.83649798e-01,
         -7.11804789e-01,  -7.53382579e-01,  -3.44707008e+00,
         -3.57063688e+00,  -3.66244298e+00,  -3.78357260e+00,
         -3.88697426e+00,  -3.21210967e+00,  -4.07983993e+00,
         -4.18913354e+00,  -4.29388762e+00,  -4.38981473e+00,
         -4.47537474e+00,  -4.57765497e+00,  -4.68607318e+00,
         -4.77385099e+00,  -4.88922273e+00,  -4.98157421e+00,
         -5.09547890e+00,  -5.18087869e+00,  -5.27216923e+00,
         -5.36413487e+00,  -5.44680279e+00,  -5.56540944e+00,
         -5.66138158e+00,  -5.75645331e+00,  -5.84805757e+00,
         -5.96537962e+00,  -6.03181798e+00,  -6.17267427e+00,
         -5.18719386e+00,  -6.35696584e+00,  -6.46301857e+00,
         -6.56823833e+00,  -6.66925336e+00,  -6.78197519e+00,
         -6.90196722e+00,  -7.00585220e+00,  -7.09042460e+00,
         -7.19291938e+00,  -7.34454182e+00,  -7.44872154e+00,
         -7.56568625e+00,  -7.71681332e+00,  -3.00843166e+00,
         -3.01503574e+00,  -3.00700079e+00,  -8.20862326e+00,
         -8.33753901e+00,  -5.30756028e+00,  -8.18374789e+00,
         -8.12077280e+00,  -8.06460014e+00,  -7.98631097e+00,
         -7.93004484e+00,  -7.92467848e+00,  -7.94705425e+00,
         -7.94264113e+00,  -8.01032988e+00,  -8.03053650e+00,
         -8.13260960e+00,  -8.25494791e+00,  -8.28999437e+00,
         -8.43202800e+00,  -8.56819042e+00,  -8.66239618e+00,
         -8.79422523e+00,  -8.89661137e+00,  -8.99750405e+00,
         -9.00128986e+00,  -8.99596487e+00,  -5.28572679e+00,
         -7.31232587e+00,  -8.83558544e+00,  -8.65955316e+00,
         -8.52293960e+00,  -8.35139979e+00,  -8.18271894e+00,
         -8.03534861e+00,  -7.88090265e+00,  -7.72563710e+00,
         -7.57718014e+00,  -2.98430695e+00,  -2.85686384e+00,
         -2.83624205e+00,  -6.29969992e+00,  -5.85132142e+00,
         -5.38293081e+00,  -5.04496526e+00,  -4.81218599e+00,
         -4.59070018e+00,  -4.41996025e+00,  -4.22103884e+00,
         -4.08603376e+00,  -3.93393708e+00,  -3.81388615e+00,
         -3.69234099e+00,  -3.54288867e+00,  -3.42908360e+00,
         -3.32770113e+00,  -3.23012307e+00,  -3.10429835e+00,
         -2.99156750e+00,  -2.89235704e+00,  -2.79847399e+00,
         -1.74679889e+00,  -1.67073756e+00,  -1.64294284e+00,
         -2.41564881e+00,  -2.31351514e+00,  -2.20981426e+00,
         -2.10185846e+00,  -2.00028622e+00,  -1.91157451e+00,
         -3.71411827e-01,  -3.38544579e-01,  -3.18012270e-01,
         -2.89484151e-01,  -2.67168167e-01,  -2.44175403e-01,
         -1.15733539e+00,  -1.05249438e+00,  -9.35422039e-01,
         -8.00864579e-01,  -6.81725830e-01,  -5.53760643e-01,
         -4.23214002e-01,  -3.11440760e-01,  -1.18880216e-01,
          4.48040631e-02,   1.33330174e-01,   6.37656680e-01,
          9.11570078e-01,   1.20163598e+00,   1.49366110e+00,
          1.77046369e+00,   2.05923524e+00,   2.08648851e+00,
          1.88983211e+00,   2.90680617e+00,   3.18215321e+00,
          3.44446415e+00,   3.70948130e+00,   3.96953691e+00,
          2.10281270e+00,   4.47197763e+00,   4.69079868e+00,
          4.94313933e+00,   3.48082596e+00,   5.37516821e+00,
          5.59793586e+00,   1.60249673e+00,   1.57214339e+00,
